"region","assessid","stockid","mgmt","assessor","years","start_year","report_year","assesssource","method","methodshort","methodlong","country","area","areaid","stocklong","class","order","family","genus","species","species_orig","comm_name","assess_if_mostrecent","state_of_stock","primary_country","primary_FAOarea","assess_notes","M","M_year","M_notes","M_source","M_source_notes","B_start","B_end","F_start","F_end","C_start","C_end","terminal_year","assess_order","ty","ty_minus1","key_ty","key_ty_minus1","B_ty","B_ty_minus1","B_type","B_unit","TBbest_ty","TBbest_ty_minus1","TB_ty","TB_ty_minus1","TN_ty","TN_ty_minus1","SSB_ty","SSB_ty_minus1","SSB_E00eggs_ty","SSB_E00eggs_ty_minus1","F_ty","F_ty_minus1","F_type","F_unit","ERbest_ty","ERbest_ty_minus1","ER_ty","ER_ty_minus1","instF_ty","instF_ty_minus1","ERmsybest","ERmsybest_notes","ERmgt","ERmgt_notes","Fmsy","Fmsy_notes","Fmgt","Fmgt_notes","Flim","Flim_notes","TBmsybest","TBmsybest_notes","SSBmsy","SSBmsy_notes","SSBmgt","SSBmgt_notes","OFL_pdf","ty_order","if_diff_5yrs","interval"
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2015",1985,2015,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2015/2015/Bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016","0.24",NA,NA,NA,NA,1985,2015,1985,2014,1985,2014,2014,4,2014,2013,"WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016_2014","WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016_2013",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,"",0.13,"Fmsy-1/yr",NA,NA,NA,NA,8000,NA,8000,"SSBtrigmsy-MT","",6,"N",2
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018","EBASSIVbc-VII","ICES","WGCSE","1985-2017",1985,2017,"https://www.ices.dk/sites/pub/Publication%20Reports/Expert%20Group%20Report/acom/2018/WKBASS/wkbass_2018.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2018","0.24",NA,NA,NA,NA,1985,2017,1985,2016,1985,2016,2016,2,2014,2013,"WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018_2014","WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018_2013",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,NA,NA,NA,NA,NA,NA,NA,13465,NA,12673,"SSBtrigmsy-MT","",6,"N",2
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2015",1985,2015,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2015/2015/Bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016","0.24",NA,NA,NA,NA,1985,2015,1985,2014,1985,2014,2014,4,2014,2013,"WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016_2014","WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016_2013",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,"",0.13,"Fmsy-1/yr",NA,NA,NA,NA,8000,NA,8000,"SSBtrigmsy-MT","",7,"N",3
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018","EBASSIVbc-VII","ICES","WGCSE","1985-2018",1985,2018,"","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Unknown","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",999,"Current","France",27,"Imported from ICES data dump covering 2011-2018",NA,NA,NA,NA,NA,1985,2018,1985,2017,2009,2017,2017,1,2014,2013,"WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018_2014","WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018_2013",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,"",0.203,"Fmsy-1/yr",0.295,"",NA,NA,13465,NA,13465,"SSBtrigmsy-MT",NA,7,"N",3
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2016",1985,2016,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2016/2016/Bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Unknown","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016",NA,NA,NA,NA,NA,1985,2016,1985,2015,1985,2015,2015,3,2015,2014,"WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016_2015","WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016_2014",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12673,NA,12673,"SSBtrigmsy-MT",NA,8,"N",1
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018","EBASSIVbc-VII","ICES","WGCSE","1985-2017",1985,2017,"https://www.ices.dk/sites/pub/Publication%20Reports/Expert%20Group%20Report/acom/2018/WKBASS/wkbass_2018.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2018","0.24",NA,NA,NA,NA,1985,2017,1985,2016,1985,2016,2016,2,2015,2014,"WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018_2015","WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018_2014",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,NA,NA,NA,NA,NA,NA,NA,13465,NA,12673,"SSBtrigmsy-MT","",8,"N",1
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2016",1985,2016,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2016/2016/Bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Unknown","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016",NA,NA,NA,NA,NA,1985,2016,1985,2015,1985,2015,2015,3,2015,2014,"WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016_2015","WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016_2014",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12673,NA,12673,"SSBtrigmsy-MT",NA,9,"N",2
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018","EBASSIVbc-VII","ICES","WGCSE","1985-2018",1985,2018,"","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Unknown","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",999,"Current","France",27,"Imported from ICES data dump covering 2011-2018",NA,NA,NA,NA,NA,1985,2018,1985,2017,2009,2017,2017,1,2015,2014,"WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018_2015","WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018_2014",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,"",0.203,"Fmsy-1/yr",0.295,"",NA,NA,13465,NA,13465,"SSBtrigmsy-MT",NA,9,"N",2
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018","EBASSIVbc-VII","ICES","WGCSE","1985-2017",1985,2017,"https://www.ices.dk/sites/pub/Publication%20Reports/Expert%20Group%20Report/acom/2018/WKBASS/wkbass_2018.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2018","0.24",NA,NA,NA,NA,1985,2017,1985,2016,1985,2016,2016,2,2016,2015,"WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018_2016","WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018_2015",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,NA,NA,NA,NA,NA,NA,NA,13465,NA,12673,"SSBtrigmsy-MT","",10,"N",1
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018","EBASSIVbc-VII","ICES","WGCSE","1985-2018",1985,2018,"","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Unknown","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",999,"Current","France",27,"Imported from ICES data dump covering 2011-2018",NA,NA,NA,NA,NA,1985,2018,1985,2017,2009,2017,2017,1,2016,2015,"WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018_2016","WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018_2015",NA,NA,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F-1/yr","1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,"",0.203,"Fmsy-1/yr",0.295,"",NA,NA,13465,NA,13465,"SSBtrigmsy-MT",NA,10,"N",1
"Europe (EU)","WGHANSA-HMACKIXa-1992-2013-ICESIMP2016","HMACKIXa","ICES","WGHANSA","1992-2013",1992,2013,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2013/2013/hom-soth.pdf","Analytical assessment (AMISH model)","Unknown","Unknown","multinational","Portugese Waters -East","multinational-ICES-IXa","Horse mackerel Portugese Waters -East","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus trachurus","Trachurus trachurus","Horse mackerel",0,"Current","Portugal",27,"Imported from ICES data dump covering 2011-2016",NA,NA,NA,NA,NA,1992,2013,1992,2012,1992,2012,2012,6,2012,2011,"WGHANSA-HMACKIXa-1992-2013-ICESIMP2016_2012","WGHANSA-HMACKIXa-1992-2013-ICESIMP2016_2011",222000,230000,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,222000,230000,NA,NA,0.07,0.08,"F-1/yr","1/yr",NA,NA,NA,NA,0.07,0.08,NA,NA,NA,NA,0.11,"",0.11,"Fmsy-1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"N",1
"Europe (EU)","WGHANSA-HMACKIXa-1992-2014-ICESIMP2016","HMACKIXa","ICES","WGHANSA","1992-2014",1992,2014,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2014/2014/hom-soth.pdf","Analytical assessment (AMISH model)","Unknown","Unknown","multinational","Portugese Waters -East","multinational-ICES-IXa","Horse mackerel Portugese Waters -East","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus trachurus","Trachurus trachurus","Horse mackerel",0,"Current","Portugal",27,"Imported from ICES data dump covering 2011-2016",NA,NA,NA,NA,NA,1992,2014,1992,2013,1992,2013,2013,5,2012,2011,"WGHANSA-HMACKIXa-1992-2014-ICESIMP2016_2012","WGHANSA-HMACKIXa-1992-2014-ICESIMP2016_2011",311000,307000,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,311000,307000,NA,NA,0.0489,0.0505,"F-1/yr","1/yr",NA,NA,NA,NA,0.0489,0.0505,NA,NA,NA,NA,0.11,"",0.11,"Fmsy-1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"N",1
